Length,Site,Protected
38.8,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39,CTZ1,No
39.6,CTZ1,No
39.7,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
40,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
41,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
42,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
43,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
44,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45,CTZ1,No
45.2,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46,CTZ1,No
46.2,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
47,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48,CTZ1,No
48.4,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49,CTZ1,No
49.2,CTZ1,No
49.4,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50,CTZ1,No
50.5,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51,CTZ1,No
51.2,CTZ1,No
51.5,CTZ1,No
51.6,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
52,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53,CTZ1,No
53.3,CTZ1,No
53.4,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
54,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
55,CTZ1,No
56,CTZ1,No
56,CTZ1,No
56,CTZ1,No
56,CTZ1,No
56,CTZ1,No
56,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
57,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
58,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
59,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
60,CTZ1,No
61,CTZ1,No
61,CTZ1,No
61,CTZ1,No
61,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
62,CTZ1,No
63,CTZ1,No
63,CTZ1,No
63,CTZ1,No
63,CTZ1,No
64,CTZ1,No
64,CTZ1,No
64,CTZ1,No
65,CTZ1,No
65,CTZ1,No
65,CTZ1,No
65,CTZ1,No
66,CTZ1,No
66,CTZ1,No
66,CTZ1,No
67,CTZ1,No
67,CTZ1,No
71,CTZ1,No
71,CTZ1,No
71,CTZ1,No
71,CTZ1,No
71,CTZ1,No
71,CTZ1,No
72,CTZ1,No
72,CTZ1,No
72,CTZ1,No
72,CTZ1,No
73,CTZ1,No
73,CTZ1,No
73,CTZ1,No
74,CTZ1,No
74,CTZ1,No
74,CTZ1,No
74,CTZ1,No
74,CTZ1,No
74,CTZ1,No
75,CTZ1,No
75,CTZ1,No
76,CTZ1,No
76,CTZ1,No
76,CTZ1,No
77,CTZ1,No
77,CTZ1,No
77,CTZ1,No
78,CTZ1,No
78,CTZ1,No
80,CTZ1,No
83,CTZ1,No
10,CTZ2,No
10,CTZ2,No
13,CTZ2,No
14,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
15,CTZ2,No
16,CTZ2,No
17,CTZ2,No
17,CTZ2,No
17,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
18,CTZ2,No
19,CTZ2,No
19,CTZ2,No
19,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
20,CTZ2,No
21,CTZ2,No
21,CTZ2,No
21,CTZ2,No
21,CTZ2,No
21,CTZ2,No
21,CTZ2,No
21,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
22,CTZ2,No
23,CTZ2,No
23,CTZ2,No
23,CTZ2,No
23,CTZ2,No
23,CTZ2,No
23,CTZ2,No
23,CTZ2,No
24,CTZ2,No
24,CTZ2,No
24,CTZ2,No
24,CTZ2,No
24,CTZ2,No
24,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
25,CTZ2,No
26,CTZ2,No
26,CTZ2,No
26,CTZ2,No
26,CTZ2,No
27,CTZ2,No
27,CTZ2,No
28,CTZ2,No
28,CTZ2,No
28,CTZ2,No
29,CTZ2,No
30,CTZ2,No
30,CTZ2,No
30,CTZ2,No
30,CTZ2,No
30,CTZ2,No
31,CTZ2,No
31,CTZ2,No
31,CTZ2,No
32,CTZ2,No
32,CTZ2,No
32,CTZ2,No
32,CTZ2,No
33,CTZ2,No
33,CTZ2,No
33,CTZ2,No
34,CTZ2,No
34,CTZ2,No
35,CTZ2,No
35,CTZ2,No
35,CTZ2,No
35,CTZ2,No
36,CTZ2,No
36,CTZ2,No
36,CTZ2,No
36,CTZ2,No
37,CTZ2,No
37,CTZ2,No
37,CTZ2,No
37,CTZ2,No
37,CTZ2,No
37,CTZ2,No
38,CTZ2,No
38,CTZ2,No
38,CTZ2,No
38,CTZ2,No
38,CTZ2,No
39,CTZ2,No
39,CTZ2,No
39,CTZ2,No
39,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
40,CTZ2,No
41,CTZ2,No
41,CTZ2,No
41,CTZ2,No
41,CTZ2,No
41,CTZ2,No
42,CTZ2,No
42,CTZ2,No
42,CTZ2,No
42,CTZ2,No
42,CTZ2,No
43,CTZ2,No
43,CTZ2,No
43,CTZ2,No
43,CTZ2,No
43,CTZ2,No
43,CTZ2,No
43,CTZ2,No
44,CTZ2,No
44,CTZ2,No
44,CTZ2,No
44,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
45,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
46,CTZ2,No
47,CTZ2,No
47,CTZ2,No
47,CTZ2,No
47,CTZ2,No
47,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
48,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
49,CTZ2,No
50,CTZ2,No
50,CTZ2,No
50,CTZ2,No
50,CTZ2,No
50,CTZ2,No
50,CTZ2,No
50,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
51,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
52,CTZ2,No
53,CTZ2,No
53,CTZ2,No
53,CTZ2,No
53,CTZ2,No
53,CTZ2,No
53,CTZ2,No
54,CTZ2,No
54,CTZ2,No
54,CTZ2,No
54,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
55,CTZ2,No
56,CTZ2,No
56,CTZ2,No
56,CTZ2,No
56,CTZ2,No
56,CTZ2,No
57,CTZ2,No
57,CTZ2,No
57,CTZ2,No
58,CTZ2,No
58,CTZ2,No
58,CTZ2,No
58,CTZ2,No
59,CTZ2,No
59,CTZ2,No
59,CTZ2,No
59,CTZ2,No
60,CTZ2,No
60,CTZ2,No
60,CTZ2,No
60,CTZ2,No
61,CTZ2,No
61,CTZ2,No
61,CTZ2,No
62,CTZ2,No
62,CTZ2,No
62,CTZ2,No
62,CTZ2,No
63,CTZ2,No
64,CTZ2,No
64,CTZ2,No
65,CTZ2,No
65,CTZ2,No
66,CTZ2,No
67,CTZ2,No
68,CTZ2,No
68,CTZ2,No
74,CTZ2,No
74,CTZ2,No
75,CTZ2,No
75,CTZ2,No
80,CTZ2,No
85,CTZ2,No
